index,step,contribution_count,usage_event_count,active_creator_count,active_investor_count,active_user_count,total_fee_distributed,cumulative_fee_distributed,creator_wealth_gini,investor_mean_roi,mean_creator_satisfaction,mean_investor_satisfaction,mean_user_satisfaction,creator_churned_count,investor_churned_count,user_churned_count,core_research_contribution_count,funding_contribution_count,supporting_contribution_count,total_reward_core_research,total_reward_funding,total_reward_supporting,total_income_creators,total_income_investors,total_income_users,role_income_share_creators,role_income_share_investors,role_income_share_users,treasury_balance,total_funding_invested,total_wealth,new_creators_this_step,new_investors_this_step,new_users_this_step,locked_funding_positions,run_id,rep,scenario_name,creator_base_contribution_probability,user_usage_probability,gas_fee_share_rate,funding_split_fraction,tracing_accuracy,default_derivative_split,supporting_derivative_split,core_research_base_royalty_share,funding_base_royalty_share,supporting_base_royalty_share,aspiration_income_per_step,satisfaction_logistic_k,satisfaction_churn_threshold,satisfaction_churn_window,mean_creator_satisfaction_over_run,mean_investor_satisfaction_over_run,mean_user_satisfaction_over_run,tracing_true_links,tracing_detected_true_links,tracing_false_positive_links,tracing_missed_true_links
239,240,2201,0,30,0,0,0.0,4.349999999999943,0.5549086202286968,-0.9988681184425904,0.5,0.18267888974399202,0.18242552380635635,0,6,60,1560,39,602,288.36346852755463,1.0084875282754546,169.88905455779414,458.25252308534874,1.0084875282754546,0.0,0.997804108110706,0.0021958918892940687,0.0,0.0,891.530890714511,1359.261010613624,0,0,0,0,0,0,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18267497507448657,0.18242552380635635,2161,1688,26,473
239,240,2269,0,30,0,0,0.0,3.8219999999999357,0.5514081569765403,-0.9990914758741302,0.5,0.18262887012466603,0.18242552380635635,0,6,60,1661,37,571,282.76987792725095,0.8143487317197313,119.76660345925715,402.53648138650817,0.8143487317197313,0.0,0.9979810411410804,0.002018958858919502,0.0,0.0,896.0945332152185,1303.3508301182271,0,0,0,0,1,1,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18262647171917779,0.18242552380635635,2231,1789,18,442
239,240,2160,0,30,0,0,0.0,4.109999999999934,0.5674175008851083,-0.9990455689513361,0.5,0.18263914878337298,0.18242552380635635,0,6,60,1769,41,350,368.4657932553606,0.8534793641308311,57.342,425.80779325536054,0.8534793641308311,0.0,0.9979996324510756,0.0020003675489244327,0.0,0.0,894.2161441103589,1326.6612726194912,0,0,0,0,2,2,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18263553503902877,0.18242552380635635,2118,1689,29,429
239,240,2223,0,30,0,0,0.0,4.373999999999944,0.5663710444586638,-0.9988238993585242,0.5,0.18268879105867097,0.18242552380635635,0,6,60,1525,38,660,261.45657090061457,1.0458942442999806,180.0650133745559,441.5215842751702,1.0458942442999806,0.0,0.9976367575679107,0.0023632424320892973,0.0,0.0,888.1174854991506,1342.56747851947,0,0,0,0,3,3,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.1826844200410953,0.18242552380635635,2184,1754,20,430
239,240,2242,0,30,0,0,0.0,4.571999999999951,0.49421951294181987,-0.9988277922985155,0.5,0.18268791993019884,0.18242552380635635,0,6,60,1592,42,608,304.18179859776893,1.0379797945354277,187.01657872176705,491.198377319536,1.0379797945354277,0.0,0.9978912979922471,0.002108702007752924,0.0,0.0,885.8466829020554,1392.2363571140713,0,0,0,0,4,4,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18268581542263398,0.18242552380635635,2199,1740,19,459
239,240,2191,0,30,0,0,0.0,4.451999999999947,0.44451954452058606,-0.9988852913725818,0.5,0.1826750411429773,0.18242552380635635,0,6,60,1853,35,303,391.9220172240606,0.991614462328382,59.948975094225766,451.8709923182863,0.991614462328382,0.0,0.9978103414866206,0.0021896585133794476,0.0,0.0,889.2882303573131,1352.8626067806142,0,0,0,0,5,5,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18267241206614832,0.18242552380635635,2155,1685,25,470
239,240,2244,0,30,0,0,0.0,3.845999999999935,0.6076429511464785,-0.9990660945195383,0.5,0.18263455306535883,0.18242552380635635,0,6,60,1528,38,678,261.86755848692746,0.8298568680713239,120.1368956581781,382.0044541451054,0.8298568680713239,0.0,0.9978323341346415,0.002167665865358555,0.0,0.0,887.9844489396398,1282.834311013177,0,0,0,0,6,6,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18263266177950718,0.18242552380635635,2205,1737,27,468
239,240,2154,0,30,0,0,0.0,4.439999999999946,0.5681413990451234,-0.9987247126803228,0.5,0.18271100727962483,0.18242552380635635,0,6,60,1624,43,487,262.70326964137195,1.1373782603565383,143.84408662305518,406.547356264427,1.1373782603565383,0.0,0.9972101524436957,0.0027898475563043093,0.0,0.0,891.3795256311906,1307.6847345247838,0,0,0,0,7,7,high_investor_share,0.3,0.6,0.006,0.03,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18270772857338155,0.18242552380635635,2110,1680,22,430
239,240,2271,0,30,0,0,0.0,4.247999999999939,0.6027322822720504,-0.9987753134970406,0.5,0.18269967974316356,0.18242552380635635,0,6,60,1419,40,812,282.85308883934005,1.0943562159325122,118.84158667053846,401.6946755098785,1.0943562159325122,0.0,0.9972830535845438,0.0027169464154561907,0.0,0.0,892.7336459331074,1302.7890317258107,0,0,0,0,8,0,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18269600140633555,0.18242552380635635,2230,1790,19,440
239,240,2235,0,30,0,0,0.0,4.067999999999932,0.5674864611046111,-0.9988061019318611,0.5,0.18269278342985654,0.18242552380635635,0,6,60,1755,38,442,268.2393647230545,1.0281056704133071,103.75326825257002,371.9926329756244,1.0281056704133071,0.0,0.9972438377712053,0.002756162228794696,0.0,0.0,865.7258727661028,1273.020738646037,0,0,0,0,9,1,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18269043376471034,0.18242552380635635,2196,1763,15,433
239,240,2245,0,30,0,0,0.0,4.313999999999941,0.5772723137641602,-0.9989114643557583,0.5,0.18266917939284003,0.18242552380635635,0,6,60,1106,43,1096,189.12066439453318,0.9622946258660348,238.11661006809467,427.23727446262774,0.9622946258660348,0.0,0.9977526959498945,0.0022473040501055767,0.0,0.0,884.4849630335899,1328.1995690884933,0,0,0,0,10,2,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.182667219644468,0.18242552380635635,2201,1743,21,458
239,240,2199,0,30,0,0,0.0,4.259999999999939,0.523190528745278,-0.9987668722319216,0.5,0.18270156543063573,0.18242552380635635,0,6,60,1506,42,651,249.95905026329925,1.099509104023184,148.5378177073757,398.4968679706751,1.099509104023184,0.0,0.9972484507690678,0.002751549230932211,0.0,0.0,891.8965857636256,1299.5963770746987,0,0,0,0,11,3,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18269863303593342,0.18242552380635635,2156,1740,19,416
239,240,2222,0,30,0,0,0.0,3.9359999999999316,0.5864105955623289,-0.9990484374627185,0.5,0.18263850566818282,0.18242552380635635,0,6,60,1747,42,433,305.3301411144326,0.8479210821860049,78.80177456889315,384.13191568332564,0.8479210821860049,0.0,0.9977974922289178,0.0022025077710822226,0.0,0.0,891.1155675119412,1284.9798367655114,0,0,0,0,12,4,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18263573180975018,0.18242552380635635,2179,1719,23,460
239,240,2242,0,30,0,0,0.0,4.54199999999995,0.5359748386510077,-0.9989508950566299,0.5,0.1826603503126922,0.18242552380635635,0,6,60,1178,37,1027,242.04890146756102,0.9349117837004728,226.56913581716293,468.618037284724,0.9349117837004728,0.0,0.9980089321437436,0.00199106785625626,0.0,0.0,890.6053307900015,1369.5529490684248,0,0,0,0,13,5,high_investor_share,0.3,0.6,0.006,0.05,0.8,0.5,0.25,1.0,1.0,1.0,0.02,1.5,0.2,20,0.5,0.18265725547766878,0.18242552380635635,2204,1738,26,466
